,time,x,y,z,body
133,133,-4878.280778954237,-1623.0572156474122,2.925596662234034e-14,Ash Twin
134,134,-4818.8360654919525,-1882.640407585644,2.8050123382327986e-14,Ash Twin
135,135,-4743.014679284161,-2134.004843863792,2.648562140894308e-14,Ash Twin
136,136,-4650.817414619846,-2376.4688512131015,2.4582464974127106e-14,Ash Twin
137,137,-4542.312827495737,-2609.4057418497737,2.2364988504756506e-14,Ash Twin
138,138,-4417.639911078986,-2832.24391330706,1.986154543411024e-14,Ash Twin
139,139,-4277.010312254035,-3044.466457411584,1.7104145664909532e-14,Ash Twin
140,140,-4120.710048135493,-3245.6103080362395,1.4128046279454741e-14,Ash Twin
141,141,-3949.1006864501655,-3435.264962397643,1.0971300730182702e-14,Ash Twin
142,142,-3762.6199592196945,-3613.070815280611,7.674272274853387e-15,Ash Twin
143,143,-3561.7817851436735,-3778.7171496097517,4.2791178777542e-15,Ash Twin
144,144,-3347.1756824198287,-3931.939830199673,8.292491759415757e-16,Ash Twin
145,145,-3119.465560365551,-4072.518750260385,-2.6312225972029056e-15,Ash Twin
146,146,-2879.387885043018,-4200.275082281151,-6.058050633702528e-15,Ash Twin
147,147,-2627.749221053573,-4315.068386242587,-9.407418306218173e-15,Ash Twin
148,148,-2365.423158671785,-4416.793628698457,-1.2636499422841528e-14,Ash Twin
149,149,-2093.346642447462,-4505.378166123527,-1.57040058178322e-14,Ash Twin
150,150,-1812.5157242304479,-4580.77874504642,-1.8570715276612436e-14,Ash Twin
151,151,-1523.9807701818322,-4642.978569893548,-2.1199973044783317e-14,Ash Twin
152,152,-1228.841157646128,-4691.984487185249,-2.355816050869443e-14,Ash Twin
153,153,-928.2395036920664,-4727.824331783183,-2.5615125054849703e-14,Ash Twin
154,154,-623.3554726109019,-4750.544477330567,-2.7344565611818485e-14,Ash Twin
155,155,-315.39921462338725,-4760.207628903996,-2.872436894497617e-14,Ash Twin
156,156,-5.604492426488534,-4756.89089126549,-2.973689240409155e-14,Ash Twin
157,157,304.77844404657293,-4740.684141029783,-3.036918950845209e-14,Ash Twin
158,158,614.4901712198505,-4711.688725614507,-3.061317548511488e-14,Ash Twin
159,159,922.2695280521301,-4670.016506094807,-3.04657306436544e-14,Ash Twin
160,160,1226.8611074448884,-4615.789255117139,-2.99287402656204e-14,Ash Twin
161,161,1527.0227347148557,-4549.13841492122,-2.900907049866558e-14,Ash Twin
162,162,1821.5328649372286,-4470.205214357048,-2.77184805635691e-14,Ash Twin
163,163,2109.1978317206735,-4379.141137649814,-2.607347239670815e-14,Ash Twin
164,164,2388.858881506964,-4276.1087316421535,-2.4095079650500892e-14,Ash Twin
165,165,2659.3989297756816,-4161.282732413082,-2.1808598749736652e-14,Ash Twin
166,166,2919.7489785518496,-4034.8514866150836,-1.9243265442599635e-14,Ash Twin
167,167,3168.894138324501,-3897.0186376607894,-1.643188098212114e-14,Ash Twin
168,168,3405.8792018403683,-3748.0050421004653,-1.341039271783241e-14,Ash Twin
169,169,3629.813722187445,-3588.0508772258095,-1.021743446032293e-14,Ash Twin
170,170,3839.87655306564,-3417.417897174945,-6.893832495764291e-15,Ash Twin
171,171,4035.3198150903877,-3236.3917916488977,-3.482083566669516e-15,Ash Twin
172,172,4215.472258315032,-3045.2845988272193,-2.581149361228583e-17,Ash Twin
173,173,4379.741997812621,-2844.4371222250365,3.4307906142716118e-15,Ash Twin
174,174,4527.6186060454065,-2634.221300092527,6.8435254279047e-15,Ash Twin
175,175,4658.67455278566,-2415.042475540264,1.016875652084761e-14,Ash Twin
176,176,4772.565990449101,-2187.3415158872026,1.3363966319978974e-14,Ash Twin
177,177,4869.032889775522,-1951.596730771381,1.6388299750125393e-14,Ash Twin
178,178,4947.898537752582,-1708.3255403281128,1.920308662140656e-14,Ash Twin
179,179,5009.068416445675,-1458.0858472028344,2.1772336079871268e-14,Ash Twin
180,180,5052.528487884467,-1201.4770693018513,2.406319679920174e-14,Ash Twin
181,181,5078.342916289638,-939.1407939500788,2.604637702931428e-14,Ash Twin
182,182,5086.651264625214,-671.7610184795905,2.7696519130968477e-14,Ash Twin
183,183,5077.665207666384,-400.0639471588046,2.899252380745179e-14,Ash Twin
184,184,5051.664808417185,-124.8173197290249,2.9917819887601295e-14,Ash Twin
185,185,5008.99440874268,153.1707474235099,3.046057621062032e-14,Ash Twin
186,186,4950.05818844987,433.05342034012585,3.0613852903457684e-14,Ash Twin
187,187,4875.315449722148,713.9473133424409,3.037569011646283e-14,Ash Twin
188,188,4785.275685754903,994.9351616825053,2.9749133082712127e-14,Ash Twin
189,189,4680.493493634506,1275.0689944027633,2.874219318058878e-14,Ash Twin
190,190,4561.563391939981,1553.373794206286,2.736774549748382e-14,Ash Twin
191,191,4429.114603224441,1828.8516246102258,2.5643364204405055e-14,Ash Twin
192,192,4283.805860461906,2100.486198291092,2.3591097846451356e-14,Ash Twin
193,193,4126.320294742554,2367.2478544154133,2.1237187422368348e-14,Ash Twin
194,194,3957.3604589932365,2628.0989069626257,1.86117308579178e-14,Ash Twin
195,195,3777.643539327909,2881.9993206630816,1.5748298163224115e-14,Ash Twin
196,196,3587.896801838773,3127.912666265346,1.268350219482888e-14,Ash Twin
197,197,3388.8533182765173,3364.812302478158,9.456530510843442e-15,Ash Twin
198,198,3181.24800919774,3591.6877281610755,6.108644305060903e-15,Ash Twin
199,199,2965.8140378453454,3807.5510452158824,2.682650826835703e-15,Ash Twin
200,200,2743.2795823450892,4011.4434702014896,-7.776439674484863e-16,Ash Twin
201,201,2514.365007826178,4202.441830991017,-4.227995532728814e-15,Ash Twin
202,202,2279.7804538844216,4379.664983838342,-7.624286461561758e-15,Ash Twin
203,203,2040.2238464869524,4542.280086036671,-1.0923090584796795e-14,Ash Twin
204,204,1796.3793370503815,4689.508659941296,-1.4082228233832726e-14,Ash Twin
205,205,1548.91616509572,4820.632385487754,-1.7061305564681644e-14,Ash Twin
206,206,1298.4879346757416,4934.998560452997,-1.9822231047850334e-14,Ash Twin
207,207,1045.7322887656899,5032.025170557902,-2.2329702520021092e-14,Ash Twin
208,208,791.2709600865538,5111.205515061925,-2.455165856991523e-14,Ash Twin
209,209,535.7101714656177,5172.112337715025,-2.6459688486763224e-14,Ash Twin
210,210,279.64135390177927,5214.401417758358,-2.8029395529635008e-14,Ash Twin
211,211,23.642146059510168,5237.814581046877,-2.924070887274185e-14,Ash Twin
212,212,-231.72236497887903,5242.1820972400255,-3.007814023806671e-14,Ash Twin
213,213,-485.8982051649479,5227.424435300956,-3.0530981933929223e-14,Ash Twin
214,214,-738.3409232511391,5193.553356184668,-3.059344376729381e-14,Ash Twin
215,215,-988.5138969541633,5140.672328501076,-3.026472707921222e-14,Ash Twin
216,216,-1235.8865848623523,5068.976260027441,-2.954903495675749e-14,Ash Twin
217,217,-1479.9327739821852,4978.750545129565,-2.845551849087588e-14,Ash Twin
218,218,-1720.128872639671,4870.369435346431,-2.69981597673225e-14,Ash Twin
219,219,-1955.952297550183,4744.2937475112085,-2.5195593086800263e-14,Ash Twin
220,220,-2186.880002258276,4601.067930736432,-2.3070866700243523e-14,Ash Twin
221,221,-2412.3871918473105,4441.316520299244,-2.065114810578343e-14,Ash Twin
222,222,-2631.946265860481,4265.740012842133,-1.796737667557083e-14,Ash Twin
223,223,-2845.0260277978955,4075.110203279408,-1.5053868054093496e-14,Ash Twin
224,224,-3051.0911954082417,3870.2650292970015,-1.1947875386287762e-14,Ash Twin
225,225,-3249.602241331951,3652.1029742883643,-8.689112985738681e-15,Ash Twin
226,226,-3440.0155885390527,3421.577083922216,-5.319248533511554e-15,Ash Twin
227,227,-3621.784179507364,3179.688655237291,-1.8813703005421293e-15,Ash Twin
228,228,-3794.358432277523,2927.480660162409,1.5805637941361006e-15,Ash Twin
229,229,-3957.187590479346,2666.0309676318716,5.0222882447890374e-15,Ash Twin
230,230,-4109.72146822975,2396.445429980585,8.399795953292568e-15,Ash Twin
231,231,-4251.412584537897,2119.850900045913,1.1669900919350521e-14,Ash Twin
232,232,-4381.7186756037245,1837.3882453658368,1.4790790431869434e-14,Ash Twin
233,233,-4500.10556724431,1550.2054250508372,1.7722559700973914e-14,Ash Twin
234,234,-4606.050383712553,1259.450693331232,2.0427722094670577e-14,Ash Twin
235,235,-4699.045063464171,966.2659914670289,2.287168845609686e-14,Ash Twin
236,236,-4778.600147060087,671.7805866842984,2.5023209372633393e-14,Ash Twin
237,237,-4844.24879743529,377.1050131109588,2.6854774741874282e-14,Ash Twin
238,238,-4895.55100828962,83.32536537616747,2.8342965525461996e-14,Ash Twin
239,239,-4932.09795242342,-208.50200933370974,2.946875319314088e-14,Ash Twin
240,240,-4953.516418506424,-497.3553803398542,3.0217743028230554e-14,Ash Twin
241,241,-4959.473282079111,-782.252029032207,3.0580358183531487e-14,Ash Twin
242,242,-4949.679954581743,-1062.2521424560139,3.0551962134258e-14,Ash Twin
243,243,-4923.896752917725,-1336.4621828816323,3.013291796227349e-14,Ash Twin
244,244,-4881.937131506466,-1604.0377179364664,2.9328583713598e-14,Ash Twin
245,245,-4823.671718978604,-1864.1857026086852,2.8149243888549323e-14,Ash Twin
246,246,-4749.032102615794,-2116.1662111853125,2.6609977940508122e-14,Ash Twin
247,247,-4658.014305330813,-2359.2936238789453,2.4730467464728928e-14,Ash Twin
248,248,-4550.681902405222,-2592.9372794410533,2.2534744542547425e-14,Ash Twin
249,249,-4427.168728324726,-2816.521611374925,2.0050884458744946e-14,Ash Twin
250,250,-4287.68112784146,-3029.5257913685537,1.7310646721092084e-14,Ash Twin
251,251,-4132.499709804323,-3231.4829091909733,1.4349068972123685e-14,Ash Twin
252,252,-3961.98056728103,-3421.9787234663754,1.120401898553013e-14,Ash Twin
253,253,-3776.5559329890057,-3600.6500223949147,7.91571047549774e-15,Ash Twin
254,254,-3576.7342449917883,-3767.182637569355,4.526188910029115e-15,Ash Twin
255,255,-3363.0996039299566,-3921.309157495181,1.0787939028167133e-15,Ash Twin
256,256,-3136.3106096653732,-4062.8063902156387,-2.3823949422866442e-15,Ash Twin
257,257,-2897.0985720424637,-4191.492626541743,-5.8131216485697894e-15,Ash Twin
258,258,-2646.2650974282055,-4307.224756765462,-9.169519738932225e-15,Ash Twin
259,259,-2384.6790596968463,-4409.895294379694,-1.24086731280726e-14,Ash Twin
260,260,-2113.2729712893515,-4499.429360236458,-1.5489164862635386e-14,Ash Twin
261,261,-1833.0387768165285,-4575.781679749708,-1.8371606692928085e-14,Ash Twin
262,262,-1545.0230983025222,-4638.933644206873,-2.101914270492229e-14,Ash Twin
263,263,-1250.3219674996467,-4688.890485017642,-2.3397920572919294e-14,Ash Twin
264,264,-950.0750866689067,-4725.678606832082,-2.547752440728179e-14,Ash Twin
265,265,-645.4596647366585,-4749.343121945612,-2.7231363662685625e-14,Ash Twin
266,266,-337.68388073984113,-4759.945624324447,-2.8637013134174985e-14,Ash Twin
267,267,-27.980030895329143,-4757.56223698951,-2.9676499693712724e-14,Ash Twin
268,268,282.40258057998193,-4742.281961452828,-3.033653210091029e-14,Ash Twin
269,269,592.2049436619654,-4714.20535247762,-3.060867094949761e-14,Ash Twin
270,270,900.1657720993472,-4673.443535706086,-3.04894365765368e-14,Ash Twin
271,271,1205.0289931156854,-4620.117579745327,-2.998035355461522e-14,Ash Twin
272,272,1505.551229099898,-4554.358228203351,-2.908793119812464e-14,Ash Twin
273,273,1800.5092030672706,-4476.305991006261,-2.7823580332880313e-14,Ash Twin
274,274,2088.7070003715176,-4386.111588188822,-2.6203467393292822e-14,Ash Twin
275,275,2368.9831206246977,-4283.936733316509,-2.4248307712657127e-14,Ash Twin
276,276,2640.2172560155536,-4169.955237850521,-2.1983100649622865e-14,Ash Twin
277,277,2901.3367351835104,-4044.3544121868267,-1.943680993761028e-14,Ash Twin
278,278,3151.3225754662144,-3907.336733863162,-1.664199334433834e-14,Ash Twin
279,279,3389.215090650362,-3759.1217486049904,-1.3634386376766917e-14,Ash Twin
280,280,3614.1190062653072,-3599.948165538644,-1.045244535434828e-14,Ash Twin
281,281,3825.208039905086,-3430.076104098098,-7.13685569301509e-15,Ash Twin
282,282,4021.7289099816176,-3249.7894469431126,-3.730011687156087e-15,Ash Twin
283,283,4203.004742626799,-3059.3982506356388,-2.7547444127294033e-16,Ash Twin
284,284,4368.437853095559,-2859.241163926508,3.182585117608149e-15,Ash Twin
285,285,4517.5118848956,-2649.687802311842,6.599951024929372e-15,Ash Twin
286,286,4649.793296897374,-2431.1410270480865,9.932927639459848e-15,Ash Twin
287,287,4764.932195773693,-2204.0390770754557,1.3138898351118306e-14,Ash Twin
288,288,4862.66251819638,-1968.8575032904423,1.6176870491922287e-14,Ash Twin
289,289,4942.8015741898635,-1726.110856320906,1.900799948264506e-14,Ash Twin
290,290,5005.248969824818,-1476.3540813713653,2.1596085513254203e-14,Ash Twin
291,291,5049.984933946254,-1220.1835767930256,2.3908036406402085e-14,Ash Twin
292,292,5077.068079790707,-958.2378767566647,2.5914290745632225e-14,Ash Twin
293,293,5086.632638082903,-691.1979227197796,2.758919585803748e-14,Ash Twin
294,294,5078.885203444731,-419.7868932286415,2.891133581834914e-14,Ash Twin
295,295,5054.101040635918,-144.76956692206124,2.9863805280482147e-14,Ash Twin
296,296,5012.620001222222,133.04880066253472,3.0434425635230094e-14,Ash Twin
297,297,4954.842104685372,412.8240998091871,3.0615900730241686e-14,Ash Twin
298,298,4881.222840711169,693.6754958692823,3.040591016118829e-14,Ash Twin
299,299,4792.268251388037,974.6880655246418,2.980713894126894e-14,Ash Twin
300,300,4688.529853297559,1254.9159339565801,2.8827243169688234e-14,Ash Twin
301,301,4570.599459970024,1533.3859001973187,2.7478752138081885e-14,Ash Twin
302,302,4439.103964910591,1809.1015314019435,2.5778908126591175e-14,Ash Twin
303,303,4294.700144383717,2081.047700400926,2.3749445938011233e-14,Ash Twin
304,304,4138.069537392469,2348.195534757977,2.1416314988965388e-14,Ash Twin
305,305,3969.9134578331586,2609.5077397440773,1.8809347511546577e-14,Ash Twin
306,306,3790.9481906799347,2863.944252223601,1.596187710791583e-14,Ash Twin
307,307,3601.9004203030704,3110.468177503585,1.2910312535153022e-14,Ash Twin
308,308,3403.5029347017157,3348.051956786626,9.693672170095328e-15,Ash Twin
309,309,3196.4906445957163,3575.6837090523054,6.353085106662483e-15,Ash Twin
310,310,2981.59695103845,3792.373688021562,2.931265264809873e-15,Ash Twin
311,311,2759.5504895542063,3997.160792377815,-5.280347646599593e-16,Ash Twin
312,312,2531.0722728467063,4189.119065661578,-3.980583156096171e-15,Ash Twin
313,313,2296.873247949015,4367.364121248638,-7.38223441266477e-15,Ash Twin
314,314,2057.6522773714573,4531.059427582152,-1.068949382618095e-14,Ash Twin
315,315,1814.094547438464,4679.4223893621565,-1.3860073615731295e-14,Ash Twin
316,316,1566.870400670757,4811.730161700263,-1.685343363409873e-14,Ash Twin
317,317,1316.6345828497338,4927.325136309895,-1.963129972832918e-14,Ash Twin
318,318,1064.0258893797463,5025.620041600715,-2.215815312649927e-14,Ash Twin
319,319,809.6671898184961,5106.102602049516,-2.440168459321477e-14,Ash Twin
320,320,554.1658040535328,5168.339706387683,-2.6333207546845684e-14,Ash Twin
321,321,298.1141986324715,5211.981038929645,-2.7928024856239093e-14,Ash Twin
322,322,42.09096727318577,5236.762133710206,-2.916574462691548e-14,Ash Twin
323,323,-213.33794435479464,5242.5068169387,-3.003054093899685e-14,Ash Twin
324,324,-467.61781282442155,5229.1290095441955,-3.051135620297848e-14,Ash Twin
325,325,-720.203556062999,5196.6338682036485,-3.060204254595388e-14,Ash Twin
326,326,-970.5580453441407,5145.118250134176,-3.030144042047787e-14,Ash Twin
327,327,-1218.1503594405292,5074.770494008596,-2.961339343094749e-14,Ash Twin
328,328,-1462.4540308169708,4985.869516534417,-2.854669918792604e-14,Ash Twin
329,329,-1702.9453336168363,4878.783231433827,-2.711499681880269e-14,Ash Twin
330,330,-1939.1016623444677,4753.966304688958,-2.5336592573118035e-14,Ash Twin
331,331,-2170.400048584667,4611.957266886138,-2.323422575242442e-14,Ash Twin
332,332,-2396.3158608471967,4453.375010221635,-2.0834777957587805e-14,Ash Twin
333,333,-2616.321729712404,4278.914704137083,-1.8168929371192826e-14,Ash Twin
334,334,-2829.8867369204117,4089.3431695590725,-1.527076646994806e-14,Ash Twin
335,335,-3036.475902938473,3885.4937572521203,-1.2177346183019936e-14,Ash Twin
336,336,-3235.5500029159602,3668.260780789553,-8.928222069113348e-15,Ash Twin
337,337,-3426.565735852087,3438.593559045927,-5.564938570774658e-15,Ash Twin
338,338,-3608.976266329757,3197.4901268620374,-2.1304998125500314e-15,Ash Twin
339,339,-3782.232152379187,2945.9906755888333,1.331180264858559e-15,Ash Twin
340,340,-3945.7826670078516,2685.1707875409206,4.775839403671941e-15,Ash Twin
341,341,-4099.077514746146,2416.134529961431,8.15943298181129e-15,Ash Twin
342,342,-4241.568938297134,2140.0074748967986,1.143869718291386e-14,Ash Twin
